ID06,ED_Name,NUTS4,NUTS3,NUTS2,NUTS1,HP2006abs,HP2011abs,HP2016abs,HP2006rel,HP2011rel,HP2016rel,TOTPOP02,TOTPOP06,TOTPOP11,TOTPOP16,popdep_T,popdep_L,popdep_M,popdep_H,share_T,share_L,share_M,share_H,share,POPCHG06,POPCHG11,POPCHG16,AGEDEP06,AGEDEP11,AGEDEP16,LONEPA06,LONEPA11,LONEPA16,EDLOW_06,EDLOW_11,EDLOW_16,EDHIGH06,EDHIGH11,EDHIGH16,HLPROF06,HLPROF11,HLPROF16,LSKILL06,LSKILL11,LSKILL16,UNEMPM16,UNEMPF16,PEROOM06,PEROOM11,PEROOM16,LARENT06,LARENT11,LARENT16,PRRENT06,PRRENT11,PRRENT16,OHOUSE16
15040,AVOCA,Wicklow,Mid East,Southern & Eastern Region,Ireland,-2.2,-12.7,-9.2,-2.2,-6.6,-4.9,734,751,682,744,744,510,227,49,0.02,0.02,0.02,0.01,0.02,0,-0.1,0.1,25.7,30.5,33.2,10.6,21.3,21.3,22.3,22.2,18.6,22.3,22.2,26,26.2,28.7,32.5,27.3,22,20.5,21.5,18.3,0.5,0.5,0.5,13.7,14.6,13.6,3.8,6.9,6,77.7
15041,BALLINACLASH,Wicklow,Mid East,Southern & Eastern Region,Ireland,-6.7,-9.1,-5.8,-6.7,-2.8,-1.8,563,592,636,633,633,361,135,24,0.01,0.02,0.01,0.01,0.01,0.1,0.1,0,37.5,37.6,36.7,12.3,10.9,20.1,27.3,19.5,17.3,24.5,28.3,32.6,37.7,38.7,38.5,28.8,19.9,21.7,16.6,11.5,0.5,0.5,0.5,9.5,8.9,9.7,2.7,6.6,6.9,79.7
15042,BALLINACOR,Wicklow,Mid East,Southern & Eastern Region,Ireland,5.4,-3.7,-1.9,5.4,2.9,2,246,258,309,346,346,146,40,5,0.01,0.01,0,0,0,0,0.2,0.1,31,34,37.6,16.1,14.3,13.6,17.3,11.4,10.2,37.6,33.7,39.5,41.1,43.7,52,9.9,14.6,10.5,17.3,10,0.5,0.5,0.5,1.2,1,0.9,3.6,4.9,12.8,79.5
15043,BALLINDERRY,Wicklow,Mid East,Southern & Eastern Region,Ireland,4.9,-4.7,-2.2,4.9,1.8,2,394,418,459,466,466,196,55,7,0.01,0.01,0.01,0,0.01,0.1,0.1,0,33.3,31.4,33.5,9.4,7.1,15.6,17.4,12.6,12,35.5,31.6,38.1,37.8,41.6,37.6,21.7,14.5,20,12,8.3,0.5,0.5,0.5,0.7,1.3,0.6,5.9,8,11.5,84
15044,BALLYARTHUR,Wicklow,Mid East,Southern & Eastern Region,Ireland,1,-9.2,-3.1,1,-3.1,0.9,831,974,"1,024","1,102",1102,506,183,37,0.02,0.02,0.02,0.01,0.02,0.2,0.1,0.1,37.3,37.6,37.9,20.1,20.6,17.5,17,14.5,11.9,29.8,28.4,33.4,37,38.5,41.1,17,16.3,19.4,13.8,9.3,0.5,0.5,0.5,10.9,11.1,12.4,3.4,8,9.1,75.3
15045,BALLYCULLEN,Wicklow,Mid East,Southern & Eastern Region,Ireland,4.2,0,-1.1,4.2,6.6,3.7,230,217,269,330,330,118,28,3,0.01,0.01,0,0,0,-0.1,0.2,0.2,26.7,24.5,31.8,13.6,28,21.2,9.1,8.7,7.2,53.1,45.9,45.3,41.9,48.7,44.5,12.6,14.9,12.8,26.7,7.2,0.4,0.4,0.5,0,0,0,7.7,25.7,25.9,69.8
15046,BROCKAGH,Wicklow,Mid East,Southern & Eastern Region,Ireland,1.1,-3.6,-4.2,1.1,3.4,0.1,754,733,776,733,733,365,132,24,0.02,0.02,0.01,0.01,0.01,0,0.1,-0.1,26.3,25,28.4,21.4,16.6,18.9,17.5,14.7,15.1,29.5,33.2,34.7,29.1,33.2,35.2,26,21.3,18.8,16.4,10.7,0.5,0.6,0.5,12.1,9.8,10.6,11.1,14,14.2,71.8
15047,CALARY,Wicklow,Mid East,Southern & Eastern Region,Ireland,5.8,1.1,2.1,5.8,8.2,5.4,277,285,302,333,333,98,21,2,0.01,0,0,0,0,0,0.1,0.1,29.5,33.4,42,6.7,2.9,7.9,15.4,14.1,12.9,34.6,36.4,39.3,48.1,49.7,53.2,7.5,11.2,8.1,5.6,8.6,0.5,0.4,0.5,0,0,0.9,9.3,12,16.8,79.4
15048,CRONEBANE,Wicklow,Mid East,Southern & Eastern Region,Ireland,-10.3,-11.4,-8.7,-10.3,-5.1,-4.6,471,494,478,469,469,317,138,29,0.01,0.01,0.01,0.01,0.01,0,0,0,33.4,29.5,29.6,14.7,9.8,14.3,31,25.3,19.4,19,19.9,25.9,22.5,31.2,35.2,25.9,15.5,22.9,19.6,16.4,0.5,0.5,0.5,7.8,9.9,7.8,6,4.9,4.8,85.6
15049,DUNGANSTOWN EAST,Wicklow,Mid East,Southern & Eastern Region,Ireland,3,-2.6,2.4,3,3.9,6,664,686,764,832,832,232,49,5,0.02,0.01,0,0,0.01,0,0.1,0.1,34.1,41,46.5,10.3,20.6,11.5,13.8,9.5,8.3,42.8,44,50,47.5,48,49.5,11.6,12.2,9.5,7.2,6.1,0.5,0.5,0.5,0.4,0,1,9.8,16.5,12.8,81.9
15050,DUNGANSTOWN SOUTH,Wicklow,Mid East,Southern & Eastern Region,Ireland,-1.1,-8,-4,-1.1,-1.6,0.3,682,748,840,903,903,436,163,35,0.02,0.02,0.02,0.01,0.02,0.1,0.1,0.1,40.2,36.5,34.1,17.5,18.9,20.6,20,16.7,12,25.2,26,32.6,30.5,37.4,39,16.9,18.9,18.1,13.5,13.8,0.5,0.5,0.5,9.1,10.1,11,4.5,10.9,11.2,73
15051,DUNGANSTOWN WEST,Wicklow,Mid East,Southern & Eastern Region,Ireland,0,-4.2,-1.5,0,2.4,3,419,416,453,458,458,175,44,5,0.01,0.01,0,0,0.01,0,0.1,0,34.1,35.3,32.8,6.1,21.8,20,17.4,11.3,9.8,33.2,32.3,40.7,35.8,43.5,34.7,18.6,18,23.2,10.7,9.1,0.5,0.5,0.5,2.3,1.9,2,8.3,14,10.6,84.1
15052,ENNEREILLY,Wicklow,Mid East,Southern & Eastern Region,Ireland,1.4,-6.2,-3.1,1.4,0.2,0.9,386,393,382,411,411,190,56,7,0.01,0.01,0.01,0,0.01,0,0,0.1,34.1,34.8,33.1,10,11.1,9.8,15.7,17.6,12.1,34,30.1,37,40.5,43.2,43.6,14,18.2,13.6,16.7,10.9,0.5,0.5,0.5,3.3,2.3,2.8,10.7,11.6,19.1,74.5
15053,GLENDALOUGH,Wicklow,Mid East,Southern & Eastern Region,Ireland,2.5,-8.7,-4.6,2.5,-2.3,-0.7,265,257,268,274,274,145,48,7,0.01,0.01,0,0,0,0,0,0,30,33.2,33.2,11.1,7.1,3.8,16.4,20.8,13.7,27.3,23,30.9,30.7,39.2,38.3,23,19.3,14.3,13.3,11.1,0.5,0.5,0.5,0,0,1,10.6,9.8,10.3,87.6
15054,GLENEALY,Wicklow,Mid East,Southern & Eastern Region,Ireland,0.4,-7.2,-3.9,0.4,-0.9,0.1,"2,480","2,468","2,750","2,724",2724,1331,546,136,0.06,0.06,0.05,0.04,0.05,0,0.2,0,31.4,33.3,34.1,16.7,14.4,18.8,14.6,15.8,11.5,31.4,30.2,36,35.6,39,42.1,16.1,14,15.8,15.1,13.2,0.5,0.5,0.5,10.2,8.7,10.3,9.8,15.1,12,75.8
15055,KILBRIDE,Wicklow,Mid East,Southern & Eastern Region,Ireland,0.3,-9.3,-8.3,0.3,-3,-4.7,805,825,909,889,889,600,275,64,0.02,0.03,0.03,0.02,0.02,0,0.1,0,32.5,35.4,40.8,9.9,7.6,11.4,22.8,22.2,18.4,28.7,26.1,32.6,38.7,37,37.8,16.6,20.5,14.8,18.1,13.8,0.4,0.5,0.5,1.6,0.6,1.5,7.7,10.4,10.6,83.8
15056,KILCOOLE,Wicklow,Mid East,Southern & Eastern Region,Ireland,11,3,4.7,11,10.1,8.7,"4,151","6,832","9,834","10,731",10731,2542,847,188,0.23,0.11,0.08,0.05,0.12,0.1,0.8,0.1,26.3,32.5,36.1,18.9,19.7,16.3,9.6,7.4,6.3,44.5,44,48.2,45.1,48.9,51.2,11.9,10.1,10.2,7.4,8.3,0.5,0.6,0.6,6.4,7.6,7.7,9,18.9,20.2,71.2
15057,KILLISKEY,Wicklow,Mid East,Southern & Eastern Region,Ireland,6.9,-0.9,1.7,6.9,5.6,5.6,963,"1,010","1,038","1,062",1062,313,71,7,0.02,0.01,0.01,0,0.01,0,0,0,34.3,34.3,35.4,11.1,15.8,17.7,9.6,9.5,7.4,42.2,39.7,49.6,52.4,53.3,53,11.5,9.5,11.4,11,10.3,0.5,0.5,0.5,0.7,4.8,6.1,10.4,12.1,12,79.1
15058,KNOCKRATH,Wicklow,Mid East,Southern & Eastern Region,Ireland,-6.2,-11.5,-4.5,-6.2,-5.3,-0.3,208,209,239,246,246,126,41,6,0.01,0.01,0,0,0,0,0.1,0,38.8,39.7,35.4,19.2,16.7,37.9,29.2,18.8,19.5,20,24.6,32.2,30.1,31.4,36.2,30.9,31.9,21.5,13.2,7.5,0.6,0.6,0.6,9.8,9.2,10.8,0,5.3,4.1,81.1
15059,MONEYSTOWN,Wicklow,Mid East,Southern & Eastern Region,Ireland,7.9,-0.2,5.3,7.9,6.9,8.9,252,247,303,304,304,56,9,1,0.01,0,0,0,0,0,0.2,0,36.4,31.7,35.2,16.7,17.1,7.7,16,12.4,11.5,30.8,31.4,41.4,46.6,44.2,47.7,20.7,12.2,12.1,4.8,1.5,0.5,0.5,0.5,0,0,0,5,5,4.9,91.2
15060,NEWCASTLE LOWER,Wicklow,Mid East,Southern & Eastern Region,Ireland,3.5,-3.7,-0.5,3.5,2.9,3.7,"1,988","2,102","2,209","2,354",2354,929,396,100,0.05,0.04,0.04,0.03,0.04,0.1,0.1,0.1,31.3,33.5,34.9,18.8,16.7,16.2,15.1,12.2,10.9,36.1,34.4,38.9,40.7,42.6,41,17,16.7,14.5,13,9.3,0.5,0.5,0.6,10.1,9,9.8,6.9,12.7,14,74.4
15061,NEWCASTLE UPPER,Wicklow,Mid East,Southern & Eastern Region,Ireland,0.2,-4.8,-0.5,0.2,1.8,3.8,"3,176","3,157","3,584","4,009",4009,1474,544,132,0.08,0.06,0.05,0.04,0.06,0,0.1,0.2,30.3,32.8,33.8,17.9,16.7,13.8,16.2,13.6,10.3,29.1,30.4,35,32,38.8,38.9,16.9,14.8,15.4,11.4,7.6,0.5,0.5,0.6,7.9,6.7,8.1,5.3,11.7,13.4,77.1
15062,OLDTOWN,Wicklow,Mid East,Southern & Eastern Region,Ireland,4.9,-6.8,-0.8,4.9,-0.5,3.2,531,544,583,615,615,230,58,6,0.01,0.01,0.01,0,0.01,0,0.1,0.1,29.6,31.4,34.8,15.1,9.1,8.2,18.5,18.4,13.6,31.8,30.9,38.2,39.9,42.9,39.8,18.6,14,14,11.8,4.9,0.5,0.5,0.5,1.9,1,1.5,4.7,7,5.4,88.1
15063,RATHDRUM,Wicklow,Mid East,Southern & Eastern Region,Ireland,-7.5,-12.3,-9.4,-7.5,-6.2,-5.3,"2,150","2,237","2,448","2,529",2529,1643,918,346,0.05,0.07,0.09,0.1,0.08,0.4,0.3,0,34.1,35.7,37.7,24.3,21.1,22.7,25.5,26.1,20.7,22.3,22.8,27.5,25.8,32.8,31.5,29.9,24.5,27.6,22,14.7,0.5,0.5,0.6,18.3,17.4,17.6,10.9,12.1,15.9,65.1
15064,TOGHER,Wicklow,Mid East,Southern & Eastern Region,Ireland,-0.8,-6,-3.8,-0.8,0.6,0.3,847,907,"1,204","1,378",1378,675,251,48,0.03,0.03,0.02,0.01,0.02,0.1,0.4,0.1,28.8,38,40.4,22.7,20.9,18.4,18.9,13,14.9,25.1,28.6,32.4,33.2,35.5,36.9,19.7,17.1,17.1,11.9,11.2,0.5,0.5,0.5,13.2,16.8,19.4,12.8,14.6,13.3,66.3
15065,TROOPERSTOWN,Wicklow,Mid East,Southern & Eastern Region,Ireland,8.2,-1.3,3,8.2,5.8,6.8,281,303,348,335,335,83,16,1,0.01,0,0,0,0,0.1,0.1,0,35.6,37.1,37.6,9.5,6.4,7.3,22,16.7,12.2,40.3,34.9,40,43.9,45.7,44.2,23.9,22.2,19.2,4.2,5,0.6,0.5,0.5,0,0.9,0,3.4,4.6,6.5,87.9
15066,WICKLOW RURAL,Wicklow,Mid East,Southern & Eastern Region,Ireland,2.3,-4.7,-1.9,2.3,1.8,2.2,"5,217","5,903","7,429","8,163",8163,3146,1543,756,0.17,0.14,0.14,0.21,0.17,0.2,0.4,0.1,34.1,35.1,36.4,17.4,19.6,16.2,13.6,11.8,10.3,36.7,35,39.1,40.7,42.1,43.5,14.9,12.8,13.6,15,12.3,0.5,0.5,0.6,7.2,8.4,10.1,8.5,13.3,14,74.6
15067,AGHOWLE,Wicklow,Mid East,Southern & Eastern Region,Ireland,-6.4,-10.9,-9.6,-6.4,-4.2,-5.6,225,236,213,242,242,172,80,18,0.01,0.01,0.01,0.01,0.01,0.1,-0.1,0.1,28,30,36.8,16.7,14.3,14.3,30.5,26.3,20.8,18.2,19,22.1,27.1,22.5,28.9,24,19.3,15,14.1,17.8,0.5,0.5,0.5,4.2,2.6,3.7,9.9,5.2,7.3,85.4
15068,BALLINGATE,Wicklow,Mid East,Southern & Eastern Region,Ireland,-3,-13.3,-8.6,-3,-7.1,-4.8,390,388,398,404,404,276,121,26,0.01,0.01,0.01,0.01,0.01,0,0,0,31.4,32.7,36.6,20.5,15.2,9.1,25.7,24.4,19.4,15.4,17.3,24.3,25.3,27.4,33.7,17.1,22.1,23.1,17.7,9,0.5,0.5,0.4,2.5,3,1.4,3.3,3.8,4.9,88.9
15069,BALLINGLEN,Wicklow,Mid East,Southern & Eastern Region,Ireland,-4.7,-8.8,-4,-4.7,-2,-0.2,230,231,230,210,210,106,34,5,0,0,0,0,0,0,0,-0.1,35.1,31.7,30,5,11.5,5,30.6,27.5,17.9,16.3,18.1,29.3,31.2,32.2,35.2,22.9,20,15.4,7.5,12.8,0.5,0.5,0.5,2.9,4.1,2.9,0,2.7,4.4,92.6
15070,BALLYBEG,Wicklow,Mid East,Southern & Eastern Region,Ireland,-1.4,-10.1,-7,-1.4,-3.7,-3.1,178,187,201,184,184,114,45,8,0,0.01,0,0,0,0.1,0.1,-0.1,41.2,35.8,33.7,0,0,6.3,31.1,21.2,17.5,29.1,23.7,27.8,35.8,32.3,36.4,27.6,17.2,34.7,17.5,8.8,0.5,0.5,0.5,3.5,1.6,1.8,0,1.6,0,94.7
15071,CARNEW,Wicklow,Mid East,Southern & Eastern Region,Ireland,-5.7,-15.7,-14.7,-5.7,-9.6,-10.6,"1,453","1,573","1,759","1,701",1701,1372,856,368,0.04,0.06,0.08,0.1,0.07,-0.1,0.4,0,33.4,37.2,37.9,22,27.7,26.8,29.5,25.4,20.7,15.4,16.2,18.5,24.5,24.1,21.8,33,30.5,29.5,22.5,20.4,0.5,0.5,0.5,13.6,17.2,16.6,9.8,10.4,12.1,69.7
15072,COOLATTIN,Wicklow,Mid East,Southern & Eastern Region,Ireland,-7.8,-9.9,-5.4,-7.8,-3.3,-1.6,265,264,290,278,278,156,56,9,0.01,0.01,0.01,0,0.01,0,0.1,0,32.6,35.5,37.1,18.5,25.7,11.5,26.9,25.6,24.7,18.3,19.4,27.5,22.7,32.1,30.9,30.2,20.5,24.1,10.9,3.3,0.5,0.5,0.5,1.1,1.1,3.5,18.2,5.3,3.5,85.9
15073,COOLBALLINTAGGART,Wicklow,Mid East,Southern & Eastern Region,Ireland,-0.5,-13,-7.5,-0.5,-6.5,-3.2,411,420,461,491,491,304,125,25,0.01,0.01,0.01,0.01,0.01,0,0.1,0.1,31,37.3,37.1,15.7,18.1,15.5,21.1,19.3,17.7,18.3,15.2,22.8,27.6,22.1,21.8,30.9,30,28.4,15,4.5,0.6,0.5,0.5,5.8,11.1,10.7,0.8,2,4.2,83.3
15074,COOLBOY,Wicklow,Mid East,Southern & Eastern Region,Ireland,-2,-13.5,-8.3,-2,-7.2,-3.9,443,462,546,597,597,389,163,33,0.01,0.02,0.02,0.01,0.01,0,0.2,0.1,35.1,38.1,36.2,25.7,15.4,12.3,28,23.5,20.7,20.3,20.3,24.9,29,26.6,27.8,26.9,25.5,31.4,16.9,12.9,0.6,0.5,0.5,6.6,6.2,5.7,0.7,4.5,5.2,88.6
15075,CRONELEA,Wicklow,Mid East,Southern & Eastern Region,Ireland,-9.9,-16,-8,-9.9,-9.9,-4.4,180,173,190,178,178,119,51,11,0,0.01,0,0,0,0,0.1,-0.1,31.2,38.4,39.3,25,30,6.3,38.5,25.8,20.7,13.8,12.9,17.2,35.3,26.3,25.3,19.4,20.4,33.1,5.8,9.1,0.5,0.5,0.4,3.4,4.8,4.8,3.4,6.3,8.1,82.3
15076,KILBALLYOWEN,Wicklow,Mid East,Southern & Eastern Region,Ireland,4.6,-6.8,-2.4,4.6,-0.4,1.4,277,292,345,348,348,155,44,6,0.01,0.01,0,0,0,0.1,0.2,0,26.7,35.9,37.6,12.1,19.6,13.6,19.5,14,11,24,23.1,27.9,36.6,40.3,39.4,14.8,10.9,20.7,7.2,8.2,0.5,0.5,0.4,2,1.8,1.6,1,1.8,3.3,92.7
15077,KILLINURE,Wicklow,Mid East,Southern & Eastern Region,Ireland,-5.4,-13.4,-8.4,-5.4,-7.1,-4.2,350,352,340,334,334,221,94,19,0.01,0.01,0.01,0.01,0.01,0,0,0,32.4,33.5,33.5,18.9,16.2,13.5,22.2,22.2,19.4,25.3,17.5,24.3,29,25.6,25.7,24.2,24.1,29.2,9.6,21.7,0.5,0.5,0.5,7,5.4,5.2,5.3,6.3,3.4,85.3
15078,KILPIPE,Wicklow,Mid East,Southern & Eastern Region,Ireland,-1,-8.2,-1.2,-1,-1.7,2.4,368,380,406,427,427,172,46,5,0.01,0.01,0,0,0.01,0,0.1,0.1,38.7,36.9,38.2,7.3,13.6,16.7,30,26.6,21.2,20.2,21.6,28.5,38.9,40.1,41.5,20.8,19.5,17.7,5,7.7,0.5,0.5,0.5,2.6,2.2,2.8,4.3,4.4,6.3,89.5
15079,MONEY,Wicklow,Mid East,Southern & Eastern Region,Ireland,-1.8,-2.3,-2.9,-1.8,4.6,0.6,124,138,149,141,141,67,20,3,0,0,0,0,0,0.1,0.1,-0.1,29.7,29.5,37.6,14.3,15.4,14.3,27.3,20,16.8,26.3,33.7,36.6,36.2,45,48.9,15.3,17.4,16.1,8.3,18.9,0.5,0.4,0.5,2.3,2,2.2,0,4,0,95.6
15080,RATH,Wicklow,Mid East,Southern & Eastern Region,Ireland,6.2,-8.2,-3.5,6.2,-1.8,0.4,272,271,261,277,277,134,41,6,0.01,0.01,0,0,0,0,0,0.1,33.2,36,35.4,15.4,9.4,7.4,22.7,20.2,17.3,29.8,22.6,30.2,37.3,41.8,38.6,15.8,16.8,17.2,11.4,7.7,0.5,0.4,0.5,0,0,0,2.6,4.4,6.3,90.5
15081,SHILLELAGH,Wicklow,Mid East,Southern & Eastern Region,Ireland,-1.5,-9.2,-7.9,-1.5,-2.7,-3.7,519,562,595,589,589,379,158,32,0.01,0.02,0.01,0.01,0.01,0.1,0.1,0,29.7,33.9,34.8,17.9,19.2,18.6,21.9,16,13.9,22.4,26.1,31.6,22.1,30.9,33.8,35.3,26,26,20.7,12.4,0.5,0.5,0.5,12.1,11,13.9,10.4,11.5,12.4,71.8
15082,TINAHELY,Wicklow,Mid East,Southern & Eastern Region,Ireland,-3.3,-12.7,-9.2,-3.3,-6.5,-5.2,"1,366","1,508","1,536","1,507",1507,1031,491,130,0.03,0.05,0.05,0.04,0.04,0.1,0,0,34.3,36.6,37.6,18.8,19.1,22,24,21.6,16.2,22.7,21,24.5,30,27.7,30,27.6,26.4,24.2,13.4,16.9,0.5,0.5,0.5,12.9,13.9,14.9,8.9,10.6,11.1,72.2
